[LOG] system_create                            : Header version = 2.03.07. Current version = 2.03.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20307 (150747), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 2048 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 512 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 0
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001E901382AA8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :  (000001E82930A648)
[LOG] SoundI::release                          :     jugador_vision_vampirica_desactivar (000001E8EEEA5608)
[LOG] SoundI::release                          :  (000001E8A182CA58)
[LOG] SoundI::release                          :     ambiente_puerta_metal 1 (000001E7BE3B04B8)
[LOG] SoundI::release                          :  (000001E8A182CBB8)
[LOG] SoundI::release                          :     ambiente_puerta_cerrar (000001E7BE3B0638)
[LOG] SoundI::release                          :  (000001E8BD58B7D8)
[LOG] SoundI::release                          :     jugador_pasos_madera_correr (000001E79C155D48)
[LOG] SoundI::release                          :  (000001E7CAF94098)
[LOG] SoundI::release                          :     jugador_salto_obstaculo_piedra 2 (000001E7BDABE868)
[LOG] SoundI::release                          :  (000001E8A4562EC8)
[LOG] SoundI::release                          :     jugador_salto_obstaculo_piedra 3 (000001E8EEEA5308)
[LOG] SoundI::release                          :  (000001E9017FD748)
[LOG] SoundI::release                          :     enemigo_deteccion_completa (000001E7BDABE3E8)
[LOG] SoundI::release                          :  (000001E8E5D3F258)
[LOG] SoundI::release                          :     jugador_pasos_alfombra_correr (000001E8BD4AE7A8)
[LOG] SoundI::release                          :  (000001E8BD58BEB8)
[LOG] SoundI::release                          :     enemigo_muerte (000001E79C155EC8)
[LOG] SoundI::release                          :  (000001E8A4562528)
[LOG] SoundI::release                          :     ambiente_fuego_antorcha_encendida (000001E85B121E08)
[LOG] SoundI::release                          :  (000001E8A182C378)
[LOG] SoundI::release                          :     enemigo_voz_tranquila (000001E7BE3B0C38)
[LOG] SoundI::release                          :  (000001E9017FDCC8)
[LOG] SoundI::release                          :     salto1 (000001E85B121088)
[LOG] SoundI::release                          :  (000001E7CAF94A38)
[LOG] SoundI::release                          :     salto2 (000001E79C156048)
[LOG] SoundI::release                          :  (000001E8A4562688)
[LOG] SoundI::release                          :     salto3 (000001E85B121688)
[LOG] SoundI::release                          :  (000001E8A172CA58)
[LOG] SoundI::release                          :     salto4 (000001E82055E5B8)
[LOG] SoundI::release                          :  (000001E8E5D3F0F8)
[LOG] SoundI::release                          :     jugador_salto_obstaculo_alfombra (000001E8BD4AE1A8)
[LOG] SoundI::release                          :  (000001E8A172CD18)
[LOG] SoundI::release                          :     Audio 2 (000001E82055DFB8)
[LOG] SoundI::release                          :  (000001E8A4562268)
[LOG] SoundI::release                          :     Audio 3 (000001E8EEEA5788)
[LOG] SoundI::release                          :  (000001E7CAF944B8)
[LOG] SoundI::release                          :     Audio 4 (000001E7BDABE268)
[LOG] SoundI::release                          :  (000001E8E5D3EF98)
[LOG] SoundI::release                          :     Audio 5 (000001E8BD4AE028)
[LOG] SoundI::release                          :  (000001E8BD58BD58)
[LOG] SoundI::release                          :     Audio 8 (000001E7C870F488)
[LOG] SoundI::release                          :  (000001E8E5D3F3B8)
[LOG] SoundI::release                          :     enemigo_voz_agresiva (000001E8BD4ADEA8)
[LOG] SoundI::release                          :  (000001E8E5D3EE38)
[LOG] SoundI::release                          :     ambiente_cortina_abriendo 1 (000001E8BD4AE328)
[LOG] SoundI::release                          :  (000001E8BD58B518)
[LOG] SoundI::release                          :     ambiente_cortina_abriendo 4 (000001E7C870F188)
[LOG] SoundI::release                          :  (000001E7CAF94CF8)
[LOG] SoundI::release                          :     ambiente_cortina_abriendo 2 (000001E79C155BC8)
[LOG] SoundI::release                          :  (000001E8A182C8F8)
[LOG] SoundI::release                          :     ambiente_cortina_abriendo 3 (000001E7BE3B0938)
[LOG] SoundI::release                          :  (000001E8A182CD18)
[LOG] SoundI::release                          :     387533__soundwarf__alert-short (000001E7C870F308)
[LOG] SoundI::release                          :  (000001E8A4562C08)
[LOG] SoundI::release                          :     Mechanical, Lever, Mechanical Lever, Pull Huge, Powerful, Metallic Impact 01 SND117041 (000001E85B121808)
[LOG] SoundI::release                          :  (000001E9017FD5E8)
[LOG] SoundI::release                          :     enemigo_ataque_luminoso (000001E7BDABE6E8)
[LOG] SoundI::release                          :  (000001E8A4562D68)
[LOG] SoundI::release                          :     ambiente_puerta_abrir 1 (000001E8EEEA4E88)
[LOG] SoundI::release                          :  (000001E8A4562108)
[LOG] SoundI::release                          :     jugador_pasos_piedra_andar (000001E8EEEA5188)
[LOG] SoundI::release                          :  (000001E8A4562AA8)
[LOG] SoundI::release                          :     jugador_pasos_madera_andar (000001E85B121508)
[LOG] SoundI::release                          :  (000001E8E5D3F678)
[LOG] SoundI::release                          :     jugador_agacharse 2 (000001E8BD4AE928)
[LOG] SoundI::release                          :  (000001E7CAF94B98)
[LOG] SoundI::release                          :     jugador_agacharse (000001E79C1564C8)
[LOG] SoundI::release                          :  (000001E8E5D3F7D8)
[LOG] SoundI::release                          :     enemigo_muerte_sangre 2 (000001E8BD4AE628)
[LOG] SoundI::release                          :  (000001E8BD58B258)
[LOG] SoundI::release                          :     enemigo_muerte 1 (000001E7C870E888)
[LOG] SoundI::release                          :  (000001E8BD58B678)
[LOG] SoundI::release                          :     enemigo_muerte 2 (000001E7C870EE88)
[LOG] SoundI::release                          :  (000001E8BD58B3B8)
[LOG] SoundI::release                          :     enemigo_muerte 3 (000001E7C870EB88)
[LOG] SoundI::release                          :  (000001E8A182C798)
[LOG] SoundI::release                          :     enemigo_muerte 4 (000001E7BE3B10B8)
[LOG] SoundI::release                          :  (000001E8BD58BA98)
[LOG] SoundI::release                          :     enemigo_muerte 5 (000001E7C870F008)
[LOG] SoundI::release                          :  (000001E8A172CE78)
[LOG] SoundI::release                          :     enemigo_muerte 6 (000001E8EEEA5A88)
[LOG] SoundI::release                          :  (000001E7CAF941F8)
[LOG] SoundI::release                          :     enemigo_muerte 7 (000001E79C156648)
[LOG] SoundI::release                          :  (000001E8A172C218)
[LOG] SoundI::release                          :     enemigo_muerte 8 (000001E8EEEA5008)
[LOG] SoundI::release                          :  (000001E8A182C0B8)
[LOG] SoundI::release                          :     enemigo_muerte 9 (000001E7BE3B0DB8)
[LOG] SoundI::release                          :  (000001E9017FD8A8)
[LOG] SoundI::release                          :     enemigo_muerte_sangre 2 (000001E7BDABECE8)
[LOG] SoundI::release                          :  (000001E8BD58BBF8)
[LOG] SoundI::release                          :     enemigo_correr_madera (000001E7C870F608)
[LOG] SoundI::release                          :  (000001E8A182C4D8)
[LOG] SoundI::release                          :     111167__noisecollector__mysteryclickloop (000001E7BE3B0F38)
[LOG] SoundI::release                          :  (000001E9017FDE28)
[LOG] SoundI::release                          :     enemigo_pasos_madera (000001E85B121988)
[LOG] SoundI::release                          :  (000001E8BD58B938)
[LOG] SoundI::release                          :     jugador_recibe_daño 1 (000001E79C1558C8)
[LOG] SoundI::release                          :  (000001E8A4562948)
[LOG] SoundI::release                          :     jugador_recibe_daño 2 (000001E8EEEA5488)
[LOG] SoundI::release                          :  (000001E7CAF94618)
[LOG] SoundI::release                          :     jugador_recibe_daño 3 (000001E7BDABE9E8)
[LOG] SoundI::release                          :  (000001E9017FE0E8)
[LOG] SoundI::release                          :     jugador_habilidad_paso_sombrio_activado (000001E85B121208)
[LOG] SoundI::release                          :  (000001E8A182C638)
[LOG] SoundI::release                          :     jugador_habilidad_control_mental (000001E7BE3B0338)
[LOG] SoundI::release                          :  (000001E8BD58B0F8)
[LOG] SoundI::release                          :     511485__mlaudio__cartoon_wink_magic_sparkle (000001E7C870EA08)
[LOG] SoundI::release                          :  (000001E7CAF94E58)
[LOG] SoundI::release                          :     Jarron 1 (000001E79C155A48)
[LOG] SoundI::release                          :  (000001E7CAF94358)
[LOG] SoundI::release                          :     Jarron 2 (000001E79C156348)
[LOG] SoundI::release                          :  (000001E9017FDB68)
[LOG] SoundI::release                          :     Jarron 3 (000001E7BDABE568)
[LOG] SoundI::release                          :  (000001E9017FD488)
[LOG] SoundI::release                          :     Jarron 4 (000001E85B121C88)
[LOG] SoundI::release                          :  (000001E9017FDF88)
[LOG] SoundI::release                          :     Jarron-5_1 (000001E85B121B08)
[LOG] SoundI::release                          :  (000001E8A45623C8)
[LOG] SoundI::release                          :     Jarron-6_1 (000001E8EEEA5908)
[LOG] SoundI::release                          :  (000001E8E5D3F518)
[LOG] SoundI::release                          :     ambiente_madera_crujiendo 1 (000001E8BD4ADBA8)
[LOG] SoundI::release                          :  (000001E8E5D3F938)
[LOG] SoundI::release                          :     ambiente_madera_crujiendo 2 (000001E8BD4AE4A8)
[LOG] SoundI::release                          :  (000001E8A182C218)
[LOG] SoundI::release                          :     ambiente_exterior_viento_ventana 1 (000001E7BE3B0AB8)
[LOG] SoundI::release                          :  (000001E9017FE248)
[LOG] SoundI::release                          :     jugador_pasos_alfombra_andar (000001E7BDABEB68)
[LOG] SoundI::release                          :  (000001E8A45627E8)
[LOG] SoundI::release                          :     enemigo_pasos_alfombra_correr (000001E85B121388)
[LOG] SoundI::release                          :  (000001E7CAF948D8)
[LOG] SoundI::release                          :     jugador_pasos_piedra_correr (000001E7BDABE0E8)
[LOG] SoundI::release                          :  (000001E7CAF94778)
[LOG] SoundI::release                          :     jugador_caída_altura (000001E79C1561C8)
[LOG] SoundI::release                          :  (000001E9017FDA08)
[LOG] SoundI::release                          :     jugador_habilidad_paso_sombrio (000001E7BDABEE68)
[LOG] SoundI::release                          :  (000001E8A172C0B8)
[LOG] SoundI::release                          :     enemigo_pasos_alfombra_andar (000001E8EEEA5C08)
[LOG] SoundI::release                          :  (000001E8A182BF58)
[LOG] SoundI::release                          :     jugador_habilidad_truco_telequinetico (000001E7C870ED08)
[LOG] SoundI::release                          :  (000001E8E5D3ECD8)
